Protein %,Oil %,Seed Wt,Yield
43.7,18.72,27.9625,4445.178112
43.515,21.2075,26.0675,4361.238763
43.215,19.86375,23.9975,4348.261036
43.185,19.97875,23.94875,4343.89049
43.02125,18.9,23.1725,4343.80888
42.99625,19.7425,22.87875,4284.076314
37.6625,21.49875,22.2775,4253.929177
40.90625,18.67,21.93875,4250.498048
39.155,21.485,21.9275,4248.720774
36.03125,21.71375,21.79625,4248.142673
39.4825,19.82125,21.74125,4247.940001
39.5625,20.49625,21.6175,4246.641119
37.63125,20.3075,21.58875,4244.457424
39.80875,20.90625,21.55875,4243.388037
38.47125,20.905,19.065,4229.259446
40.89125,19.35875,18.56875,4229.225875
38.0875,20.28875,19.02875,4227.119741
41.43,19.7225,18.03625,4206.549455
40.5625,18.67875,19.6,4202.285909
39.98625,20.1825,17.74625,4201.623561
38.89625,21.04375,20.51375,4177.923146
39.36,20.02625,19.22375,4144.239681
38.0325,20.66,17.135,4131.620695
40.30625,19.335,18.5025,4091.69815
37.09375,20.32625,18.33875,4090.617787
41.38,18.62125,17.7,4072.374426
39.1175,19.41,18.9475,4071.984133
38.15375,21.41,16.72875,4071.392561
41.2475,18.90125,18.09,4052.494726
40.665,19.23625,17.8575,4045.336926
40.05,20.1175,18.01,4025.310154
39.4575,20.30125,17.84625,4018.9162
40.255,19.0325,18.23,4001.145485
40.15,19.21375,21.2125,3996.576939
41.76625,19.0975,21.365,3993.105534
41.0675,19.77125,19.8275,3985.060907
39.96625,19.54375,19.35125,3968.440829
41.3825,19.825,19.09,3966.986499
40.94375,20.09375,19.00625,3961.436429
40.16125,19.485,17.7525,3954.321036
39.04375,20.27875,17.58875,3940.367752
39.29875,20.555,20.155,3936.258413
40.445,20.40375,17.59125,3931.997683
40.25625,19.4375,19.49875,3918.877144
38.53,20.4375,20.3575,3916.434497
39.22125,20.6775,17.72625,3907.777005
37.8975,20.4575,17.13625,3899.922638
39.73125,20.39,19.46,3886.668004
41.7725,18.36125,19.85375,3879.437822
38.96875,20.50625,19.85,3876.087298
41.31,19.7175,19.24125,3874.060182
41.17125,19.065,20.36,3869.943104
40.56875,19.47375,19.1425,3869.756121
40.27375,19.965,18.23125,3867.679392
40.17125,20.51375,18.6575,3862.092934
40.25125,19.37625,20.15125,3861.505539
39.79375,19.05625,19.2325,3856.358042
38.37625,20.63875,18.05125,3854.855012
39.705,20.20625,18.20125,3851.591475
38.715,20.78875,20.8375,3847.569611
39.65625,20.6025,18.8425,3842.797713
39.5475,20.23625,18.1875,3841.995271
39.17375,20.93125,17.78375,3837.205693
38.71125,20.7675,19.50875,3835.273216
40.905,19.47875,20.49125,3832.995827
39.53125,20.835,18.8075,3827.933416
38.86,20.92,18.29375,3819.446617
38.82125,19.77375,17.79375,3818.442715
39.9175,19.6625,16.4525,3816.13967
39.9925,20.2775,19.35625,3815.023485
40.1125,19.7725,18.9475,3809.322948
40.1325,20.215,19.4875,3807.355909
40.73375,18.96625,18.45125,3807.013775
40.9225,19.045,21.31,3798.792793
40.1275,19.75625,17.3125,3796.152703
36.82875,21.735,16.55875,3795.681605
38.78875,20.615,18.13125,3789.941111
40.85875,18.69625,19.05625,3780.849171
41.0275,19.61375,20.24625,3776.664681
40.24125,18.85,17.1975,3773.004453
40.32,19.93,19.19625,3772.750599
40.57,19.98375,19.89375,3772.237105
41.225,19.23625,18.96625,3766.798338
40.2725,20.59125,19.47125,3760.522804
39.79125,20.47625,18.64625,3750.276422
39.0925,19.9575,17.56125,3749.193916
40.67375,18.52,19.2625,3743.816811
41.98,17.795,21.35875,3742.869332
39.99,20.41625,21.365,3740.08698
40.23625,19.13375,21.38,3735.195631
39.39125,21.10375,16.865,3733.965113
39.325,20.86375,18.8575,3733.761995
35.375,19.1375,17.59,3725.544656
40.81625,19.52375,18.57875,3715.557182
40.2175,20.12375,18.375,3704.925253
41.10625,18.935,18.8675,3699.080051
39.1775,19.53375,19.18,3686.424874
41.07125,18.2825,19.34375,3681.667508
41.03625,19.6275,17.08,3680.227578
40.25375,20.735,18.30875,3666.52982
38.8575,20.04,17.42,3660.878823
41.7575,18.84,20.07375,3658.014214
37.54625,21.06,20.235,3654.290067
39.06375,20.015,18.36875,3654.021255
39.63125,20.13,20.055,3651.844244
40.005,19.89375,17.64,3650.320973
37.9875,21.83875,20.5475,3642.267357
41.04,18.3075,18.6575,3631.020961
40.3625,19.03375,19.595,3627.317078
39.5025,19.98375,20.825,3626.756288
40.04125,19.5075,19.47375,3618.67902
39.28125,20.51125,17.925,3616.040422
40.8275,19.4225,18.66375,3611.804416
40.1425,19.14125,17.32,3607.990374
39.4675,20.32,19.48375,3605.905191
39.425,21.09625,19.11625,3605.092502
39.92,19.97875,17.77,3601.132
39.05,20.2475,18.70375,3600.454424
40.7825,19.3425,19.69875,3592.425609
39.52125,19.9375,18.54375,3589.436253
39.75375,20.4425,19.99,3587.04663
40.6675,18.69125,19.76875,3585.654789
39.87375,20.3825,18.855,3584.943135
39.40875,19.87375,19.35375,3584.430141
40.055,20.13875,21.27875,3573.940193
41.0275,19.69875,18.04875,3566.578139
39.65,20.4275,19.07,3566.494687
40.3175,19.84,17.63375,3564.195855
39.69875,19.72875,16.535,3546.579871
40.46125,19.565,20.10875,3542.032124
40.89125,19.395,17.48125,3540.480765
39.78,19.315,20.60625,3539.432661
38.66375,21.81875,18.26875,3535.393622
40.53875,20.3625,19.48625,3533.332551
41.135,20.49625,19.71875,3530.431773
38.64375,21.25,18.66,3528.508821
39.17,20.1775,16.74375,3526.262207
39.66375,19.29,19.165,3516.835031
38.655,21.4075,17.77125,3514.087942
40.305,19.075,17.9075,3506.339551
39.11375,21.50625,17.745,3501.216729
40.7925,19.7225,17.27375,3493.768479
35.2225,20.2575,19.02125,3485.170048
39.71375,20.23625,18.635,3477.747084
39.49125,20.6775,18.2275,3456.954807
42.65625,19.20375,19.8725,3456.374683
39.4475,20.55375,18.3175,3453.485353
40.65,20.70875,17.375,3446.163962
42.1125,18.4075,19.98875,3443.276173
40.25625,20.265,18.295,3436.412897
39.005,20.7825,17.605,3431.639681
41.0575,19.82,17.66625,3430.756096
39.605,17.77875,19.98,3417.996941
40.88,19.23125,20.5325,3416.895738
41.41125,18.81375,20.09125,3416.478588
40.68,19.9525,19.11375,3414.659219
39.9475,20.90375,19.0175,3410.353472
40.18375,19.29625,18.99625,3408.108723
39.64625,19.33,18.6975,3405.785127
41.87875,18.9325,16.3175,3404.257992
39.03625,20.455,20.99875,3398.932867
40.81375,18.94875,19.14125,3394.524875
38.51875,21.64625,19.1525,3377.096214
34.7825,21.04125,17.475,3367.323975
39.26125,20.10875,18.555,3364.239577
38.25375,20.3825,19.06,3356.345782
40.095,19.88625,19.6775,3347.142446
39.2975,20.64125,17.15875,3338.540085
38.83,20.8375,16.85375,3334.845423
40.66875,19.795,17.54375,3324.737817
37.845,21.1825,16.54375,3321.031971
41.585,19.9575,17.6975,3309.013332
39.435,21.1625,18.21125,3300.661772
39.61375,20.56625,17.265,3298.724346
39.0075,20.42875,18.22125,3291.849709
42.07125,18.85875,19.52875,3256.981067
38.93,21.13,18.9625,3254.711154
40.2575,19.92875,16.61875,3254.504616
40.75625,19.41375,19.4,3244.308543
39.725,18.8225,20.75125,3242.928236
39.73875,20.00625,17.96375,3238.934165
42.01,19.635,18.8875,3216.227223
39.82125,18.56125,20.44,3212.490849
41.26375,19.3425,18.84125,3191.136643
41.21875,19.8575,16.42625,3189.519511
40.04375,20.6925,17.5675,3188.495181
39.4675,21.17125,19.26125,3179.07938
40.00125,19.925,18.35125,3174.625353
39.60875,20.855,16.87,3174.288532
40.31,19.835,16.75625,3170.687257
41.1075,18.65,19.5375,3159.916393
39.095,20.45125,17.45,3159.224341
39.81375,20.52125,18.19,3158.794276
38.615,22.1975,18.485,3141.759948
38.72,20.99,17.75125,3138.746168
36.92125,20.8575,18.29875,3121.926433
38.6775,21.355,17.56375,3078.955082
40.73625,19.71375,16.87125,3063.81999
37.84125,21.46625,16.83125,3053.678058
40.9325,19.47125,20.47125,3052.149748
41.4425,20.82125,17.325,3027.651576
41.86375,18.7275,20.03625,3024.468814
40.49875,20.56375,17.2975,2999.688907
41.3875,19.985,16.50625,2965.802638
40.74125,21.0575,17.05125,2943.556095
38.465,20.88,16.97625,2942.674739
38.6475,20.9075,18.15,2942.614424
39.86125,19.7275,17.1425,2925.677452
37.47375,20.6125,16.3025,2921.989128
41.14875,20.05625,16.23875,2902.303577
38.3,20.76125,16.2375,2875.390537
39.0575,20.975,16.19875,2838.480458
39.2275,20.145,15.8325,2823.534535
40.34125,20.4275,15.785,2801.092668
41.745,20.11125,15.7675,2747.95072
41.1425,19.14,15.72125,2722.382988
38.11625,21.385,15.68375,2707.502165
39.52,18.91125,15.595,2673.80959
38.4025,20.905,15.385,2609.377254
39.84875,20.3725,15.21,2592.776483
39.36375,20.36125,15.19375,2582.60683
38.59125,21.41375,14.88875,2464.836374
39.71375,19.9625,14.48125,2399.639651
40.3025,20.67375,13.79,2372.866634
39.5625,19.77625,13.70125,2095.655856
42.86375,17.71125,12.725,2016.388752
34.815,19.4525,10.1,1109.540337
